"receiptsn5","receiptslogn5","receiptsn100","receiptslogn100"
1162667.8,13.6174202891596,1164095.87,13.7995012181
990814.8,13.6904235523905,1160757.9,13.7674501388999
918402.2,13.6208037355505,1148450.28,13.739157030151
1387479,14.076089826927,1133800.43,13.7341997742553
1012946.4,13.5868511450348,1106614.67,13.6949286186716
1069315.8,13.4492981350287,1082181.85,13.6602484264125
1159811.8,13.8907365773738,1129326.8,13.7416425514202
1267056.8,13.9668149256703,1174251.86,13.7707035647003
622126.8,13.2844963918072,1069501.72,13.763321192423
794158.2,13.3081415666166,1060243.57,13.738922210603
1213826.8,13.9277990409317,1111641.35,13.7378262330605
1473289.4,14.1680585954977,1047131.4,13.6938802499391
898766.8,13.4678887163512,1184886.33,13.7841144256233
1137103.4,13.8865906406683,1154391.04,13.7537062237428
910066.4,13.4802504854383,1026413.88,13.663214009877
1122758,13.893345571512,1010216.71,13.6701790076611
634629,13.2644025485136,1122380.55,13.7314781749514
1114716.4,13.7242133881985,1064114.09,13.6853079115929
773937,13.3941332307453,1039338.93,13.6488652249953
790460.6,13.5439654548782,1105875.1,13.7351269992333
941486,13.677813652888,1021065.7,13.6851400750598
1359145.8,13.9596128203086,1124701.18,13.7577473569509
748760.6,13.2872596068024,983593.86,13.6244507572
1042445.4,13.6381814826701,1043142.05,13.6732692263692
1192681,13.7359056681286,1072655.35,13.7164147063546
1272392.2,14.0159284235946,1134835.99,13.7723944854693
1288707.2,14.0053214624899,1047915.48,13.6745145441825
904994.2,13.6175876301069,1072288.55,13.6688034516622
1053936.2,13.818955241684,1109357.12,13.7026882180376
1145046.6,13.882934707092,1056003.6,13.7138456380263
1153882.6,13.7859531158139,1109367.09,13.6966466836063
1435210.6,13.9913810357909,1036002.06,13.6985154857106
1299958.2,13.9427533513963,1113444.26,13.7585008185893
831591.4,13.4817061400347,1126143.99,13.7460464513954
1166197,13.9277174698292,1048062.48,13.6555347738521
1385097.8,14.0269349540656,1097328.08,13.6966410929586
727029.2,13.2727005462579,1024520.98,13.6630564290583
1069477.8,13.856748386615,1191117.78,13.7619370241347
1040071.6,13.6912933347857,1037248.43,13.6641812295181
787935,13.5072251042002,1122992.39,13.70805791484
794998.8,13.4989932838233,1104105.15,13.7098196270255
634424.4,13.1287499713386,1067141.77,13.7293605387178
1090978.6,13.8875690773164,1134248.82,13.7194424236077
1557433.2,14.0512905543761,1181722.1,13.7487689418853
1547116.6,14.0979935306311,1116138.24,13.7249551873899
934679.6,13.6692328713976,1092245.59,13.6963685394747
1219578.2,13.7785136706397,1121397.17,13.7395331887662
1021666.8,13.8103058125329,1062304.51,13.7049705675938
709455.6,13.4284091701595,1174282.4,13.7667510001108
718896.2,13.3040451532335,1047894.95,13.6991399972697
1012603,13.7332084924276,1124412.76,13.7084504639903
1065576.6,13.8212880430513,1135741.6,13.7547682897473
1198241.6,13.824809994817,1038965.11,13.6916715925996
1021719.2,13.7018611569702,1231149.39,13.8221104691261
1070387.2,13.7064064108968,1077379.16,13.7311234825586
1503683.2,14.0586747094199,1096222.1,13.7183591007834
824931,13.4604407117732,1134962.62,13.7275881819517
859292,13.4322418182084,1106708.31,13.716443901836
1158197.4,13.8416197152932,1141713.17,13.7301802426328
705645.6,13.3908711970387,1076101.85,13.7014308784121
779143.2,13.4813686017804,1057483.39,13.6603944198412
1218400.8,13.7548893531899,1065173.78,13.7138989285426
669626.8,13.3647711967137,1066470.08,13.7236747993383
1503338,14.1206385658692,1112137.34,13.7093629323424
1406670.4,14.0507928254212,1157515.63,13.7262713724462
1169801.6,13.9162877933715,1061552.99,13.6969952072299
898630.8,13.4026633764593,1065787.35,13.728648050351
584373,13.2139336355284,1071545.35,13.7098488226135
801669.6,13.5780213019576,1199494.63,13.7610767938602
856771.2,13.4419901245394,1034522.83,13.6806354621137
3017536.8,14.4763812004911,1170918.59,13.7497030756069
475861.4,12.9510043738163,966854.12,13.6666279473395
675566.4,13.2942533043809,1066078.44,13.6397799648772
1448711.4,14.1269357236378,1086569.32,13.730349123728
1490663,14.0871957940489,1177427.57,13.7890625622206
908987.8,13.5032135332113,1118130.26,13.68819163287
1239649.4,13.9403925123859,1207471.16,13.7804489409646
924129.2,13.428169269779,1077211.93,13.6678952472694
747639,13.4679516052968,1182087.37,13.7852442547546
878139,13.5888978429264,1171360.48,13.719623605271
1266079.8,13.8340574191282,1042508.9,13.6873203378379
1524083.6,14.1657992183705,1048676.8,13.6966859037155
1088857.4,13.8349369959928,1085378.3,13.7184573530456
703437.2,13.371002956219,1045782.6,13.6958920916702
932813.2,13.6210465011528,1145727.1,13.7366098380584
998703.6,13.6968334734009,1161126.07,13.7570020047015
1221865.8,13.8909611807517,1050566.26,13.668795818027
1016452.8,13.5539082265153,1095000.39,13.6425723443936
1752315.4,14.1730927528209,1071123.31,13.7084390813683
928718.6,13.5811130886019,1071001.05,13.6949034425526
1802510.2,14.1652843312531,1154905.85,13.7248643278159
1625497.2,14.1371996529548,990168.6,13.6174058842833
945462.8,13.6905262628052,1137873.93,13.802701642562
1296955.8,13.893530335471,1008911.71,13.5978539566902
805577.8,13.5483805359648,1086364.19,13.6857394285928
1019355.6,13.7902996886541,1010472.73,13.6902600428004
1269911,13.995664893177,1081808.87,13.7124372619977
1199754.4,13.8469555732022,1094096.11,13.6865387950949
660269.8,13.2758688548528,1197203.19,13.7978033978206
874035.2,13.5078922261047,1116094.15,13.74274671723
1069874.8,13.7409384927918,1150828.38,13.7506304033713
1531171.6,13.9786055523672,1192432.42,13.7644262020218
607593.4,13.2016062389368,1138350.73,13.7882329289529
1765231.4,14.1585910410561,1128278.4,13.7170812058084
1336042.8,14.0344645425044,1056839.16,13.6953396274114
792625.2,13.4431360793082,1079815.15,13.7652575531958
952719,13.4855150583493,1094198.29,13.6942802975611
656827.2,13.1599705436373,1027600.1,13.6574552945031
1206058.2,13.9471733752158,1154267.8,13.785876463053
1145912.4,13.8218109226926,1058990.78,13.7039700052767
931952,13.5200497393962,1121731.77,13.706040346085
1199021.8,13.9340866813822,1060895.88,13.7080959491625
1275312.4,13.9808105641308,1061101.85,13.6646956500731
1572570.2,14.1017137997838,1128190.83,13.737826140765
969185.2,13.7246662175072,1020563.56,13.6772551200716
860424.4,13.5594771331828,1162221.35,13.8035574692274
901801,13.6596640452838,1011004.16,13.6714622096376
1174700.8,13.8034670794724,1034507.36,13.7057794140931
1482990.2,14.1549114965351,1126430.1,13.7375168593171
878580.4,13.558255591108,1123460.66,13.7256955154274
1287986.2,13.7980683595362,1099146.42,13.7440209823916
972978,13.4555035709996,1040969.42,13.6775041799486
811821.8,13.5427587060436,1155992.78,13.7499497533243
794641.2,13.5365537021624,1080343,13.6902272867411
808239,13.4093092496711,1023571.44,13.6584609387155
1235574,13.6219827495048,1032794.02,13.6811031733305
881584.8,13.404866773051,1069655.95,13.7185526937654
672464.4,13.3905594523697,1144535.99,13.7362512081682
1179352.8,13.6873870763272,1056157.79,13.6564349307821
899274.6,13.6799554587924,1107064.22,13.6907686173085
1020659,13.6933360111651,1106332.83,13.711254091189
877561,13.6335646813451,1131010.03,13.7200281981079
1407898.8,14.0269222318896,1008686.71,13.6752410256536
1322408.2,14.0151744327067,1151791.39,13.7347509993443
1194281.6,13.912161108822,1001318.07,13.6574488327353
907724,13.4455667958212,1037593.6,13.6763550156083
1226865.2,13.885894021509,1005444.32,13.6882759830047
1166093.8,13.9349455675998,1055902.67,13.6883340744353
739787.4,13.4838884987607,1177903.62,13.7389020306521
742257,13.3592927782851,1100331.49,13.6801497893635
982928.8,13.7318107287688,1053954.75,13.7022356597669
2632635.2,14.0844992331928,1063741.25,13.74276624337
1372283.4,14.0067953365874,1105611.37,13.6843872968657
1247222.2,13.8631483729547,1076521.93,13.7448605292343
1170137.6,13.9235246076599,1169826.33,13.7618977560185
1201456.2,13.9005464420949,1003739.13,13.6655143766303
2649731.8,14.1776603451312,1106291.6,13.6920864703152
1254827.8,13.7441257871004,1118730.85,13.7415511022529
880540.4,13.5422999647072,1085783.18,13.6798875639767
464322,12.9641592507988,1060061.66,13.6976609018209
906179.2,13.6244365116456,1138158.47,13.7259084084544
1230082.4,13.9199951907404,1190812.22,13.7953478441329
682839.8,13.3274507795815,1095981.45,13.6865596416939
2684704.2,14.3104041839783,1137257,13.7405526440173
1148812.2,13.8449165740754,1123052.28,13.6797944460632
1847952.6,14.2147392834677,1052518.48,13.6830974467855
908352.6,13.6419482263549,1138091.55,13.7524972559471
1034147.4,13.6950180174813,1150734.73,13.7407703296595
704275.2,13.389012887607,1017963.58,13.7031072998832
1589537.6,14.1841464087493,1037467.48,13.622547046078
972577.6,13.6314680294655,1090929.01,13.7081926174668
2365829.8,13.9882173934038,1108315.64,13.7530447918604
1069893.4,13.7399449849098,1000999.06,13.6675877962155
651712.2,13.3852707987017,1154271.06,13.7117072327736
916156.8,13.6493515508658,1114740.68,13.7040997461136
1566238.2,13.8998206608829,1034742.76,13.7035668870614
1352135.2,13.952254652698,1187627.35,13.773360747477
999990.8,13.6711414807311,1127330.35,13.7193082451795
1446110.2,14.0337249855667,1079134.07,13.6875207721943
940084.8,13.6659025632198,1092395.58,13.7502578397839
936339,13.6545059070436,1060842.57,13.723279701878
1193965.4,13.9374536117738,1046593.29,13.7024078017007
1073284,13.8541023132998,1151165,13.7721781741117
1121399,13.8284085142979,959368.85,13.6229021396811
867381.2,13.6029112381649,1031893.3,13.6858302607414
993172.4,13.6240322937964,1029301.45,13.6512294624537
1114238,13.8669421906456,1160977.14,13.7488906707091
1679435.2,13.9035221339511,1011327.6,13.6415386261857
958215.4,13.6399411490126,1126071.19,13.6831729907366
876377.6,13.6207449833201,1108334.76,13.7046699570713
1065243.2,13.6735049840503,1073294.79,13.6598776645074
584282,13.0871458752182,1196741.78,13.7936859111718
1276944.2,13.9452956547949,1154649.9,13.7461451745852
696466.2,13.4088435273651,1053797.66,13.6884936469993
1151523.6,13.8799738361489,1087659.77,13.6899105670455
1691401,14.2001041595029,1076251.73,13.6862975773398
945119.6,13.6407029325361,1074568.83,13.7296393821846
2609489.6,14.1802330524922,1037321.15,13.6911755400711
834489,13.6230169069944,1120184.38,13.6906205880739
895393.2,13.6382261316113,925529.19,13.5707936200528
2635181.8,14.0995376496167,1016551.88,13.675968616084
1292100.8,13.5583458894225,1015321.69,13.6879661262472
754589.6,13.3729050328493,1044074.07,13.682619460575
721347.8,13.4721213313207,1160005.9,13.7660486097848
1324580.2,14.0633781635494,1068289.88,13.7202176113594
984360.2,13.701165891194,1022886.75,13.6715677570449
1376764.8,14.1140477999763,1081424.1,13.7193611506765
725531,13.4436156298126,955644.74,13.6132518342176
998884.2,13.7774089625529,1114302.08,13.7382476679378
1035395.8,13.6973453084749,1033708.55,13.7124196964921
812026.4,13.4858525594329,1000598.81,13.6365923019386
1569380.2,14.1459406717754,1106781.78,13.7464077953118
1363623.2,14.0625625663959,1190289.7,13.7701409988181
1550658.4,14.0875626343147,1044557.03,13.7015581766976
1446595.2,14.0687849276627,1059161.07,13.72324249903
1209303.2,13.7749869318252,1105203.15,13.692523445966
1295714.2,14.0296434793566,1041859.84,13.6714712383164
1199294.4,13.9164879487336,1160287.04,13.7627890565624
936208.8,13.5904073569686,1098108.84,13.6960343354116
1230345.2,13.8153152405001,1079460.86,13.7313283507747
942950.6,13.7139830293108,1114369.44,13.7110015331192
1119221.6,13.8618670993812,1048016.29,13.6916783853748
682281,13.3621763355679,1115808.84,13.7121375184753
778859.4,13.5118334667159,1105260.42,13.6975967109606
1080865.6,13.7165343903967,1105011.72,13.7591074050115
1100919,13.8171712607003,1038050.65,13.6258439979494
1533468.4,14.0981574019544,1061856.05,13.6735921239252
841247.2,13.2747829658681,1061119.9,13.6369989023246
953384.8,13.6795570461535,1082103.47,13.700229219263
906395,13.5956291039944,1071598.82,13.6549097715181
1071063.6,13.8743040910101,1058709.39,13.7095331289705
1174615.8,13.9511677803569,1062396.31,13.7075849487363
529624.8,13.1044166267878,1021537.21,13.6503880614952
1029029.4,13.6370520977623,1069917.84,13.6781741797005
806062,13.5478786182526,1130181.49,13.7154055382858
826498.6,13.4703650949382,984906.71,13.6764909954323
867189.8,13.5885886537687,1169751.55,13.7626482277905
1062934.4,13.7374364721176,999551.9,13.6556506554868
1744743.6,14.2857533793192,1003102.35,13.6642273571111
2521121.2,14.0715614893665,1126089.49,13.6904882137981
972214.2,13.6279744661301,1077714.41,13.738839590358
1126989.4,13.7936135651257,1168087.71,13.7471131579132
1147291.8,13.7486800781163,1181414.99,13.7941379671888
1198270.6,13.9315392142955,1131720.73,13.7701196732687
853874.8,13.6014024111209,1060388.06,13.690166847113
679126.2,13.3530995446525,1032768.8,13.6479360106166
690740.4,13.3987860917936,1011089.02,13.6656300375556
1173083.4,13.8086167667052,1045790.49,13.6327392717875
895754,13.2637594064153,1049034.6,13.6907001050834
1337342.4,14.0808865924829,1114515.12,13.7326531632863
1135099.8,13.9295929829644,1161841.4,13.7456497427718
1415446,14.1304257836114,991562.08,13.6441003080238
522361,13.0285127866914,1009911.03,13.6546758240187
1180478.2,13.8762205277202,1114528.84,13.7136423040998
801916.4,13.5815762985731,1020186.51,13.6666877645501
1491309.6,13.8357297865488,1099920.09,13.7056196566671
936595.6,13.720298994358,1001697.94,13.646982473377
956933.8,13.6773215184063,1156980.99,13.7711277920834
1282803,13.8848490795616,1108438.69,13.7181781566637
1192959.4,13.8683748745774,1039986.37,13.6836248775839
1261322.2,13.9351776483148,1090447.74,13.7215235618341
690511.6,13.3473192244648,1149038.71,13.7815831846951
1097752,13.7807272528183,1101716.6,13.7409340512994
756335.4,13.4451698372846,1007268.83,13.6642137246143
892647,13.6519795606048,1040714.23,13.6358680781421
839805,13.5772085671276,1076053.03,13.7230332394655
848306,13.5721347018004,1134284.84,13.7452252034909
1425560.6,14.081005437205,1110080.33,13.6942154077537
803612.6,13.5494462985396,1125782.01,13.7423908632776
1342270.2,13.9640665085503,1173708.1,13.7485640401983
1031102.4,13.6309722300614,1103605.57,13.7509599819755
815790,13.5546629262808,1129838.3,13.6891007686727
1140816,13.7356531313844,1032691.49,13.6708776600987
1019969.6,13.7191989263552,1100784.17,13.7009927520406
1230390.8,13.3407188560488,1089216.7,13.6982215745205
2555432.4,14.1815847451974,1127018.31,13.7060529025956
1088716,13.8222620755017,1034045.44,13.6644445234025
759026.2,13.3344865635787,1110911.41,13.7356948575825
958711.2,13.5928697981972,1223604.01,13.7989754108788
1307706.8,14.0693090076443,1040746.53,13.6283905908439
1070393.8,13.7770196567266,1015523.04,13.6456207725335
811790.2,13.5201351382042,1143107.27,13.7280233025256
1024424.6,13.7678083144174,1012800.94,13.6361157335613
1458090,13.9785766250291,1090274.86,13.6911196133734
1261045,13.851443228394,1157873.49,13.7408251735008
968782.2,13.723917481678,1100569.62,13.711850974041
1191548.2,13.9407853645912,1091295.71,13.7420828404435
1472435,13.7623726988768,1011831.77,13.642193548439
1181282.4,13.9611687788545,972338.27,13.6237400438684
1848957.4,14.2448113530935,1086435.63,13.7156701215836
1069648.6,13.8609190482703,1059475.23,13.6625019323103
695782.4,13.2209170094417,1088795.29,13.732039310944
949278.6,13.5738042651846,1144167.04,13.7496925218732
1069663.6,13.7265571644935,1118944,13.7166934422662
1317599,14.0394390377283,1108938.97,13.7053031272833
733509.2,13.4589895609613,995958.85,13.6343086455642
1201692.4,13.8682174481079,1176905.96,13.7648855147439
879168.6,13.6206288317083,1110040.97,13.7276060771698
1459231.2,14.086543983447,1072471.61,13.7437515738203
929752.2,13.615747375213,1067993.8,13.6745360557748
949176.8,13.5772792672846,1136645.17,13.7499791463262
1045633,13.5391324295384,1067050.38,13.7444197035398
936162.2,13.6186421945994,1103539.08,13.6685910774518
948396.6,13.7367080156262,970918,13.6287365968985
1055610.4,13.7460911090782,1160297.64,13.7456687365313
852452.6,13.5656501052563,1085699.27,13.7254693163124
1248966.2,13.8424968801646,1143179.71,13.7265041497625
1017949.8,13.7732063487504,1108194.67,13.7777834477658
1317263.2,14.0476140388564,1120244.39,13.6973929202491
1099060.4,13.8585045052829,1058387.82,13.6753944843374
1235886.4,13.9847450602002,1109489.1,13.7707052583814
673174.2,13.1247676178168,1068105.96,13.6911110538044
824974,13.5544040847812,1079814.94,13.6895032656725
692176,13.4185341836518,1064570.36,13.6602062352921
1298934.6,13.9066147841717,1035040.52,13.6669266360832
1072642.4,13.8037116601864,1168448.04,13.7485875000868
835956.8,13.5987409427639,1096366.99,13.72061923076
734005,13.3908463796087,1199682.95,13.7849717226317
1369559.2,13.9439182506341,1110641.58,13.6984354563408
974197,13.646543449799,1100146.59,13.7314960201626
825309.8,13.6135460197519,1113084.25,13.7099357593509
1195618.8,13.9195524126006,1121392.14,13.7173683200395
1184612.4,13.8935541151599,1136465.24,13.7081215126897
1452529,14.1480743353315,1168170.71,13.7185939679845
1124970.4,13.7269866335389,1029615.41,13.6892612974853
975431.2,13.7718207113268,1104113.45,13.7632673972356
850085.2,13.5743631721902,1033315.52,13.6863033344494
739083,13.2944297193609,1009078.43,13.661227056654
1001883.8,13.6713473428993,1112717.15,13.7709074524336
797008.2,13.5840155727112,1158596.42,13.7408471335884
1091183.2,13.8417287858417,1073411.59,13.7523981591332
903077.4,13.4319203989661,1042155.05,13.698021611801
738723.6,13.4956099571275,1131651.43,13.7685337420613
863574.6,13.5807979197758,1104594.44,13.7003646118524
797526.6,13.4257307458118,1120629.89,13.7202940873286
1240009.2,13.8880329513902,1115409.4,13.7245100520463
711952.2,13.3042112380868,1172297.75,13.7362588349272
959250.6,13.648507231417,1025407.03,13.6984335086677
763497.4,13.4491407332364,1103406.58,13.7123342107978
1568996.8,14.1673280607593,1198425.98,13.7730609727433
1031547.6,13.8230080125952,1124349.93,13.7289780390739
1381739.8,13.9780400003383,1156122.7,13.7431662194086
