"receiptsn5","receiptslogn5","receiptsn100","receiptslogn100"
997052,13.7572855131131,1103300.63,13.7200467092
1398897.4,14.1315241856017,1040768.84,13.6974842775789
800634,13.4272821828415,1070713.22,13.7023414000058
1417443,14.0536933097121,1151309.49,13.7579886989024
902867.4,13.6869827429151,1023885.32,13.6828989260568
857280.2,13.6236787372899,1102353.65,13.6770732958311
827632,13.5877203761664,1015421.72,13.6909449014639
1193763,13.5681973370147,1027717.57,13.6495101219149
1108404,13.8626119422583,993886.2,13.6146385518182
951561,13.7166279880321,1170752.6,13.7505140050355
965913.2,13.5553810752479,1039533.29,13.6804794814539
1018859.4,13.5476733019059,1107343.57,13.740409830723
914265.4,13.6494846265397,1167048.24,13.7370893211816
934472.6,13.7181170302081,1119035.44,13.7853509413266
749536.6,13.4751453952094,1020428.35,13.6720376201921
936411,13.5416986011976,1124086.1,13.7072455701702
815407,13.4086668283602,1174448.76,13.7666114425259
1036776,13.7532434639675,1146060.21,13.7368583718506
799497.2,13.4585539876662,1107623.35,13.7606441654107
893751.8,13.6526562828868,1155328.01,13.7370266522657
1087608.4,13.559903142688,1133872.76,13.7324487023062
1203583.8,13.9514073982375,1162683.81,13.7626836526704
744977,13.3567364633076,1106336.98,13.7460714345453
1070177,13.7894708710825,1116728.5,13.6950088920547
944079,13.6929340452817,1178386.66,13.7778088403986
685304.2,13.4238009394256,1069401.15,13.6477825079293
958901,13.6498786916101,1077415.09,13.696065230112
1413525.8,14.0158187078699,1147833.34,13.7394433231015
692664,13.2500354726363,973949.23,13.6335366018458
805495,13.5317663973949,1033811.78,13.6922945478316
1690465.8,13.9984163906736,1110900.57,13.702763542263
959621.8,13.6168353169907,1047099.4,13.691247084656
1362819.8,14.0235242781878,1014083.76,13.6848841915124
1133844,13.7494012431528,1079334.7,13.708858761718
683788.6,13.3762314369322,1151131.38,13.7411181459155
752136.2,13.3450398307246,1082219.33,13.6890028758204
871734.6,13.4239492029059,1035578.75,13.6896163427384
943206,13.4300862566092,1119715.09,13.7200700574695
1236916.2,13.9176883752913,1066521.82,13.714666491964
1347441,14.0449361796584,1178079.56,13.746716529571
643452.6,13.3303737424667,1141630.95,13.7474725971431
1100337.6,13.8357554223387,1085543.45,13.7033651050551
1165013.4,13.8668210556034,1023115.24,13.641569985254
671908,13.349419364341,1096187.43,13.6721166438891
990586,13.5481256203966,1121588.64,13.7125744928617
971485,13.5739577291545,1131605.62,13.7244789763572
667238,13.3169939385592,1216216.49,13.78817626041
1164700.8,13.8799038958721,1241285.46,13.7943632560597
626876,13.2782656374947,1086692.64,13.6811321623043
990642.2,13.7855664990268,1021705.57,13.696875817967
922836.4,13.6862245730605,1128568.97,13.785727632746
1096206.4,13.7956686194107,1139600.42,13.7267854121821
790761.2,13.4863284058552,1119988.69,13.7489236501386
953437.4,13.5870400501498,1116523.95,13.7173042402179
1088357.4,13.8569147786399,1025941.57,13.6971636522321
995347.8,13.7646178193078,1090636.1,13.6681747753619
1508383.2,13.9782230590957,1163138.62,13.750163709484
863594,13.5390462707354,1146063.32,13.7450310186608
1364320.6,13.9627423773719,1163354.25,13.7383638930114
1111109.6,13.8582920669442,1066197.44,13.7101460737164
1237714,14.0065731084362,1072529.41,13.6549876521319
977476.4,13.682826746915,1131841.08,13.7079135554018
1103104.2,13.8397220124887,1165605.01,13.7783951943376
2008783.4,14.3318567110014,1177836.51,13.7574867592684
1185103.6,13.8280879049091,1095516.77,13.6900407981283
1062873.6,13.7694390279315,1201530.88,13.8026919992662
1133734.2,13.7522488478137,1128381.94,13.7095425780045
1108521.6,13.7663469949294,1071739.45,13.7580537224768
787246,13.5303863129865,1190100.53,13.7903303098706
944911.4,13.6694901181759,998356.25,13.64497036476
951932.4,13.668736556031,1072845.7,13.7167649357958
1189341.4,13.9003166772928,1133286.43,13.710034187958
636449.4,13.3324299034524,1086667.48,13.715691695716
759021.6,13.5349509870484,1068303.73,13.6753264707849
747301.4,13.5046198107739,1074599.29,13.7198055208583
634353.6,13.2951680303086,1131148.61,13.7466694815644
775939.4,13.531683393375,1127918.94,13.7008362917681
1428724.2,14.0661263857853,1063327.56,13.7073859394401
2666338,14.3023580943503,1039747.54,13.7046333865153
746958.2,13.4332045048133,1014164.29,13.6548697166938
769979,13.3074388599971,1112512.09,13.7983331922783
1411066.4,13.8164866986555,1032682.61,13.6893639374788
1184554.6,13.8471150991199,1171112.49,13.7629023187689
890118.6,13.6384814288706,1056137.75,13.7100940537974
1126179.2,13.8871672151333,1102181.94,13.7133015025354
1144005,13.9161737844455,1180677.17,13.7613952170974
953774.2,13.7209635710634,1129595.22,13.7171710560591
1061767.8,13.7703715971662,1162888.19,13.726195822542
843427,13.4564405611313,1120918.15,13.7346565207055
792229,13.4810433884322,1163197.5,13.7513875009559
1590623.4,13.7512503753456,1101056.16,13.7110188134355
768690.8,13.3764664709508,1141829.3,13.7438319227568
3009970.4,14.5019030557588,1086383.24,13.7266797713717
1223251,13.9726744046209,996120.99,13.6506285689877
1143102.8,13.930063779438,1054860.73,13.696953843932
1153695.8,13.8351701149036,1130718.53,13.7430654308174
1446614.4,14.04245213456,1098684.01,13.7423060221091
1341935.8,13.8587773094077,1142205.79,13.7332419875723
1856168.4,14.2501662720753,1052344.38,13.7007631284725
1033710.6,13.4698905188752,1053620.65,13.7214869813172
974605.2,13.6482956754995,1092437.4,13.7305844602291
840808.2,13.3543768718888,1074733.51,13.7005478577313
1174792,13.7494262695217,985246.24,13.678466696334
547157,13.1772775947225,1098976.88,13.7024733000781
1064862.8,13.8219118267547,1025577.62,13.676854899359
649645,13.2739571486909,1061966.65,13.6773474054221
1196437.8,13.9360611843611,1000280.22,13.6312882867278
1311551.4,13.8752074720546,1062322.94,13.6968208137056
1290467.8,13.9977803404639,1080684.47,13.6774587930449
576901.6,13.2238886960963,1113733.04,13.6896935803357
1156035.6,13.8955974145607,1144644.95,13.7408165009134
990275,13.7326366190852,1160935.5,13.7423758388634
728065,13.4720123915418,1048433.67,13.6934470900488
1162511.2,13.8051047587324,1117930.49,13.704581900819
1173966.6,13.8365935912779,1110855.33,13.7113046630877
1235061.8,13.9395644058928,1168653.68,13.7616178712065
1453060.4,13.9583775120977,1104859.62,13.7402398383501
1038781.6,13.6680090237976,1008155.96,13.6543163251068
1318853,13.9030106352489,1049605.68,13.6552557916194
951694.6,13.6488932674316,1101436.55,13.7666898708969
2672343.8,14.3166026142805,1145524.82,13.7663113301476
966051,13.750185576461,1024003.25,13.6810163752914
1490359.4,14.1907816944652,1155215.31,13.7187459991456
1439529.8,13.8375269196444,1068710.73,13.7556155224861
1387071,14.1019983606617,964188.92,13.6354798060028
1176944.6,13.883562529143,1098599.22,13.6849068736341
730765.6,13.4211462615633,1113924.95,13.723597110848
695834,13.3950025374431,1019727.67,13.6820784279247
859215,13.5369340905516,1185371.72,13.7806655617518
655065,13.0639128810717,1028676.48,13.6806576798008
2125475,14.4147506941635,1064733.94,13.737931590147
1110256.2,13.80752749684,1038076.9,13.682817405116
990328.8,13.6269390661485,1019202.61,13.64520320625
819071,13.5360561973448,1046515.66,13.6495893633227
1205777,13.4422728294306,1079797.79,13.7534003941799
783733.6,13.4863707836551,1034344.92,13.680266312248
1067580.6,13.7108272420342,1158012.91,13.7840677821556
1169255.8,13.6637783474913,1206822.84,13.7798264907858
776143.8,13.5073552682125,1076832.43,13.7074730091885
988961,13.5993319159658,956469.3,13.6434476089558
1038453.6,13.8010973254508,1116154.83,13.7232744249528
874931.6,13.6625677801778,1125821.74,13.7370143827237
1984760,14.1538271986899,1149781.3,13.7458378997709
813961.2,13.5501763802304,1124600.47,13.6964334464222
915195.4,13.6678074097195,1107693.63,13.7077937677412
978090.2,13.7459432113918,1044229.05,13.680722354389
1259529,13.9678858952284,1163504.41,13.7343935737018
2251953.2,13.7086263946063,1054463.37,13.6888262195665
1270373.4,14.0467566966015,1092000.99,13.7274552340851
772138.8,13.4092351195894,1015039.43,13.6420539545627
1533357,14.0907341864301,1039277.78,13.705034099359
1349185.8,14.0544391202084,1192507.29,13.7642887922883
1013807.2,13.7988358110248,980349.91,13.6244262161449
1715633,14.2687046412215,1157434.47,13.7237861298647
1122079.6,13.6908571536782,1006324.24,13.6715093010737
1326546.8,14.0344114656075,1069993.7,13.6941087079532
962716.8,13.7366570752104,988012.82,13.6583892707111
458933,12.8152632952766,1097517.41,13.7048874685817
1136561.6,13.8958244935937,1112463.67,13.7572350587887
1038999,13.5190855257586,1056456.07,13.6884340965498
680921.4,13.3657938339218,1113828.69,13.7420635806661
914470.6,13.7124566594282,1032230.9,13.6783070816594
1025995,13.7034007075068,1158686.5,13.7661221432011
1159251.8,13.786273392157,1075014.8,13.6974144568309
922938.4,13.5689101317862,1143471.98,13.7396487789721
1015321.4,13.7795004633936,1217847.39,13.8131196446458
705734,13.3159041017065,1110966.32,13.6969699783772
905236.2,13.4801123953458,1032898.77,13.6521031273426
870504.2,13.4599030473823,1125396.22,13.7292753251666
715269.8,13.4276814589262,1087864.64,13.7240857272149
1269625,13.9840215418238,1076392.21,13.6665284784522
1625666.6,14.1902685149595,1162417.59,13.7570477911206
807772.4,13.5154830804946,1154602.97,13.7425816109119
1300155.6,13.8128047423757,987435.47,13.6222311740298
1219574,13.8900449081833,1083325.03,13.7314176112685
929961.4,13.615716519066,1109502.26,13.6829658349661
1168113.4,13.8764234703505,1047703.95,13.6587267980918
999305.2,13.748872095496,1059730.09,13.6559629961548
921312.4,13.568276483375,1112044.66,13.674748119723
1473022,13.7149567980917,1095264.61,13.6768825123971
1039413.4,13.6925250435732,1094829.93,13.7494756952761
733638.6,13.3819665446155,1136009.27,13.7234727371136
1030384.2,13.7878322514054,1129551.72,13.7708361929436
1369946.8,14.0844163072064,1112644.12,13.7113865901347
1047719.8,13.8351661534693,1060463.23,13.6936303838414
928085.2,13.678711418254,1080829.87,13.7290450899319
988218.8,13.7187480751064,1148849.01,13.7376813352511
1064419.8,13.6729320763004,1113248.67,13.710906651386
848846.2,13.5163960857361,1078250.52,13.7186115124909
802404.8,13.5408813142736,1057598.83,13.6881673906275
2222248.8,13.7132410854649,1047141.53,13.7070356484629
895422.8,13.6529775916711,1108719.02,13.7012085506074
1544262,14.2206188780285,1046020.25,13.7101177916671
1456193.2,14.0487865152781,1143667.19,13.7280009029816
925057.6,13.5902036198019,1059258.67,13.6344483101688
748851.6,13.1031112418048,1088384.76,13.6636704861639
1090159.2,13.8454969319023,1156307.93,13.7613548735497
1704906.8,14.3317941157434,1077231.76,13.7051573535914
2748419.4,14.3564650411038,1135109.18,13.7460605052982
803084.2,13.5139737417713,1042548.53,13.6811298148538
1246966.8,13.9574655313659,1074404.7,13.7247567809365
745917.6,13.3895970293786,1096901.27,13.6605319203969
1106417.2,13.818736604738,1002883.87,13.6712410501293
911608,13.3867594545847,1097259.18,13.7195207935002
1310391.2,13.9569693761054,1057494.51,13.6979942417411
1100277.8,13.7325771135424,1058581.94,13.7180072696347
895933.6,13.5508876245666,1092550.35,13.6857897871085
1471005.4,14.1199530455952,1144081.52,13.7305460673561
790496.8,13.1745750152481,1117360.31,13.7168409204992
830002.8,13.5259819093504,1073129.32,13.6762240154913
855811.4,13.601861864629,1055417.24,13.6567863680419
763577.2,13.4204188662302,1075716.18,13.7126749627274
745016.6,13.4992568756353,1066317.95,13.6915572990943
767694.8,13.5309439034023,1107365.53,13.6816688420197
849852,13.43344980418,1077823.94,13.6585501608159
1056357.8,13.7324542110642,1103527.52,13.7060933295706
783565.2,13.3583701542576,1046427.47,13.6722401894689
1024029.2,13.8213644565349,1058660.64,13.7046414519439
1031807,13.7833053439939,1138763.61,13.7696640494644
1146815,13.7970650920436,1136667.55,13.700963254166
828231.6,13.5976180239884,1206076.91,13.7708747118172
1055229,13.7828734396915,1165781.73,13.7661085647278
1365065.6,13.8565884513995,1093724.8,13.7049072741993
833526,13.4862664247231,1109986.06,13.7563622262452
1377112.2,13.5423080707992,1139654.46,13.7466712517319
854810.2,13.4221289323942,1137810.52,13.7277948944615
1399583.2,13.9834439062982,1071599.28,13.7148214432286
730624.6,13.432497090177,1117004.99,13.769444565334
922906.6,13.7324159641244,1164002.88,13.7454943504615
734657.4,13.2624834241576,1125365.01,13.693111205421
1777929.2,14.2177520179536,1153262.4,13.7440354839647
1006501.2,13.6029910254176,1150412.26,13.7283897261003
694650,13.2892860331573,1058996.3,13.7278984280762
864004.4,13.5099574027209,1127018.94,13.6924155377095
765832,13.3956384134023,1109922.08,13.7102808951402
978755.8,13.66007365445,1112535.45,13.7243564984508
1216465.2,13.8293377076282,959104.29,13.639066541992
1322593.2,14.0302457032485,1040128.41,13.6891498970334
928264.2,13.7155497344013,1203965.63,13.7835024391846
1082356.6,13.7806685701993,1100092.43,13.7107138603504
1178908.2,13.918754685353,916453.07,13.5832455464942
1157080.4,13.8510962145787,1037354.7,13.687660092028
1459621.6,14.093840843461,1143141.21,13.7561735518589
1199194.2,13.9122475905168,1006019.15,13.6468149348433
1041362.2,13.6984740600677,1034983.73,13.6650523577934
1127594.6,13.8971726163479,1077675.28,13.7162617499302
609102.2,13.2389568067791,1129433.81,13.7716903925546
816541,13.4711334822341,1177013.71,13.7866367830731
1136299.4,13.6878537330568,1010375.42,13.6375160053029
593599.4,13.1846898765996,978001.13,13.6616567576813
1025886.2,13.7296918900235,1103915.89,13.7560632902891
1531152.6,14.1440639814286,1018907.36,13.6808390730123
1015672,13.6034768472398,1184920.98,13.7559472434221
1015028.8,13.7800904203263,1074892.57,13.6862735800674
1297477.2,13.9409783038829,981240.85,13.6337628802931
955797.4,13.6358106025005,1059956.19,13.7121690337012
1178529.6,13.8774182691794,1107757.63,13.7191393136532
1122800.6,13.7760744900714,1110852,13.6921968659893
1072508.6,13.6086415347833,1154738.34,13.7186912511195
779221.4,13.3483931507312,1208784.44,13.7946836936947
767994.2,13.3703595245267,1054615.73,13.732198545859
923630.6,13.5685530528725,1017460.71,13.6671687750785
1459469.2,14.0530268258511,1001861.89,13.637893239739
1166185.2,13.9288131740954,1070618.79,13.7103283171088
516944.2,13.1035955831094,1077668.15,13.7043039767378
726099.8,13.4770669999481,1078553.75,13.7178900542224
1301299.6,13.8783172839571,1110988.42,13.6695024349549
810196,13.5256187902798,1021730.91,13.6605983768157
913540.4,13.6913847394014,1100154.1,13.6886197298202
1205009.6,13.9106065760487,1081621.56,13.7692985253123
1305625.8,13.6100489904838,1023825.05,13.6620293327265
857205.2,13.5287753734638,1140297.26,13.7734337742295
874330.8,13.6449694471958,1172996.03,13.7708242042649
867379.2,13.5728890593094,1153905.32,13.7516727767965
1323164.4,14.0087108430765,1033589.8,13.6432274552518
959202.2,13.6196580698767,1072634.2,13.68581922552
791983.2,13.387083186015,1222492.41,13.815038183812
1354447.4,14.0462098635068,1060242.17,13.7072725033645
1078366.6,13.8701632086023,1095845.8,13.6774907316279
689912,13.232429476801,1066210.01,13.7200297606938
1162994,13.6327475777577,1026489.01,13.6759701556114
695918.4,13.2787280677422,1095613.85,13.7679875243486
900729,13.6591017949915,1076584.66,13.6750905681548
496837.2,12.9275978020907,1064336.13,13.7381933858239
1292879,14.0119650611106,1089866.73,13.7652915226647
693476,13.3564728698575,1185751.89,13.7628851035582
1098895,13.8562153404998,1143496.67,13.7142486047016
1423631.8,13.9485977216493,1035606.75,13.6687351357724
733747.4,13.2567887473934,1069310.55,13.7041186968831
1176685.8,13.9650127176887,1101230.24,13.6819855991469
927433.6,13.6683924687988,1018787.67,13.6981514461735
1205520.2,13.8558856433538,1118784.58,13.7350152277802
1629965,14.0977443223517,1005258.85,13.6978471065852
659412.4,13.2732783637174,1087190.37,13.7270534234842
1082056.2,13.8440656453168,1175765.39,13.7744329189472
2723324.6,14.3610254147566,1106274.81,13.6924951388102
1709444.2,14.1876050215583,1126366.34,13.727670847092
1025357,13.8171801903257,1010764.87,13.6738597150836
2569323.4,14.1958787481279,1008730.04,13.6646084834029
2615334.2,14.1834208389098,1027919.39,13.7096746544371
1098015.2,13.6393768312073,1148454.57,13.7358540666957
775831.8,13.1752273842631,1136437.33,13.7461486808374
880128.6,13.6529161630968,1025725.82,13.6400558452161
1170545,13.8067533957802,1024262.96,13.6759929466852
698028.6,13.1524413378592,1079661,13.7357509616473
1507669.8,14.1623803820155,1146186.88,13.7414330302495
776010.6,13.4755199123103,1091328.07,13.7571689989653
1550471.6,14.0691050986922,1012250.13,13.6811611319478
814179,13.3866985556612,1179495.67,13.7510189810964
1253239.6,13.9037394524763,1142824.15,13.7109910556654
751296.2,13.3774058517891,996059.64,13.6688342193042
815770.6,13.5387355578459,986928.07,13.6276013126682
1194197.2,13.8940701729289,1181530.33,13.7487209053067
1119387.6,13.8423297732149,1041477.75,13.639358068852
808210.8,13.4316297440707,1157793.28,13.7392477396246
1092629.2,13.6231467382326,1061806.73,13.7138282861738
832388.6,13.6300874444669,1148423.32,13.731900749642
943575.8,13.6118330477174,1054446.83,13.670511527059
915732.6,13.7009351120775,998558.83,13.6604515001381
699015,13.3793668622982,1064037.75,13.6863019042837
864058.8,13.5280549150627,1040555.43,13.6892289891084
1134280.8,13.6813363260785,1025970.19,13.6777092897612
1248085.2,13.4865356683335,1093136.78,13.6994914160729
1092277.2,13.7751406453242,1001556.51,13.6566288437542
633329.2,13.3104295854506,1022340.9,13.6787717797227
613625.4,13.0838732126757,1011343.43,13.6816958179814
2632337,14.2685276927972,1204196.38,13.7739076232483
1650876.8,14.1195234309897,1119799.83,13.7158054551738
836846.4,13.5976387521778,1171569.1,13.7370362044624
1023259,13.7877307135961,1146537.72,13.7323944857773
1208304.4,13.904136488781,1148919.27,13.7264153889079
1027615.4,13.8021554716383,1094263.91,13.6895918759923
962296.4,13.7049866105621,1046592.58,13.6891171088487
1522253.6,13.8166929550382,1126139.58,13.7045978393267
